AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
18,CALL PGM(INC4541A) PARM('TN ' ' ' ' ' 'B'),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
19,CALL PGM(IN4591A),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,
20,CALL PGM(INC0099),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FPROGRAMMR FSCHEDSUP2 FVISTASUP,ITVISTASUP,,
AUTHORIZED: PROGRAMMER SCHEDSUPR2,,,,,,,,,,
60,FDX002,FedEx Weekly Reports,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FVISTASUP,,,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,PROGRAMMER SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF WHSMNGT,,,,,,,,,,
70,FDX003,FedEx Monthly Reports,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,
AUTHORIZED: PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,,TRAFFIC5,WHSMNGT,,,,,
80,CALL PGM(GUCMD),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,DOAPROCESS FARCLERK,FARCLERK2,FARCLERK3,FDOAPROCES FINVMNGT,FINVMNGT2,,
AUTHORIZED: FOECLERK,,FPROGRAMMR FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,
AUTHORIZED: ITVISTASUP OECLERK,,,PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,TRAFFIC5,WHSMNGT,,,
90,SIGNOFF,,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,DOAPROCESS FARCLERK,FARCLERK2,FARCLERK3,FDOAPROCES FINVMNGT,FINVMNGT2,,
AUTHORIZED: FOECLERK,,FPROGRAMMR FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,
AUTHORIZED: ITVISTASUP OECLERK,,,PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,TRAFFIC5,WHSMNGT,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,95
MENU:,FDX002,FedEx Weekly Reports,,,,,,,,
8,SMI Report,,,,,,,,,
,,,80 Printer/Message Control,,,,,,,
,,,90 Sign Off,,,,,,,
Selection or command,,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,,
________________________________________________________________________________,,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,,
8,CALL PGM(INC4546A) PARM(X'013F' ' ' ' '),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FPROGRAMMR FSCHEDSUP2,
AUTHORIZED: FWHSMNGT,,INVMNGT,INVMNGT2,PROGRAMMER SCHEDSUPR2 WHSMNGT,,,,,,
80,CALL PGM(GUCMD),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FWHSMNGT,,,INVMNGT,INVMNGT2,OECLERK,PROGRAMMER SCHEDSUPR2 STUDENTPRF WHSMNGT,,,,
90,SIGNOFF,,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FWHSMNGT,,,INVMNGT,INVMNGT2,OECLERK,PROGRAMMER SCHEDSUPR2 STUDENTPRF WHSMNGT,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,96
MENU:,FDX003,FedEx Monthly Reports,,,,,,,,
1,Product received Report,,,,,,,,,
2,Late Orders,,,,,,,,,
11,Manually Receive URSA Data,,,,,,,,,
,,,80 Printer/Message Control,,,,,,,
,,,90 Sign Off,,,,,,,
Selection or command,,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,,
________________________________________________________________________________,,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,,
1,CALL PGM(INC4540A) PARM(' ' ' ' 'B'),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,
AUTHORIZED: PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,,TRAFFIC5,WHSMNGT,,,,,
2,CALL PGM(IN4522),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,
AUTHORIZED: PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,,TRAFFIC5,WHSMNGT,,,,,
11,CALL PGM(IN3054) PARM('Y'),,,,,,,,,
AUTHORIZED: FPROGRAMMR FTRAFFIC,,,FVISTASUP,ITVISTASUP PROGRAMMER TRAFFIC,,TRAFFIC5,,,,
80,CALL PGM(GUCMD),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,
AUTHORIZED: PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,,TRAFFIC5,WHSMNGT,,,,,
90,SIGNOFF,,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FINVMNGT,FINVMNGT2,FOECLERK,FPROGRAMMR
AUTHORIZED: FSCHEDSUP2 FSTUDENTPR FTRAFFIC,,,FTRAFFIC5,FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP OECLERK,,
AUTHORIZED: PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,,,,TRAFFIC5,WHSMNGT,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,97
MENU:,GEM000,GEM Main Menu,,,,,
1,Inventory Main Menu,,30 Asset Data Collection Service,,,,
2,Purchasing Main Menu,,31 Sales Reporting Menu,,,,
3,Order Entry,,32 AXIS Shipment Manager,,,,
4,General Ledger Main Menu,,33 Return Center Main Menu,,,,
5,Accounts Receivable,,36 Update Special Bids,,,,
6,Accounts Payable,,40 Warehousing Functions,,,,
,,,41 Direct Express Reports Menu,,,,
,,,42 Print Special Bids Reports,,,,
9,Customer Information System,,75 IT Customer Services Menu,,,,
,,,76 Basic Functions Menu,,,,
11,Vertex Tax System Main Menu,,78 GEM Testing Menu,,,,
,,,79 Change Your Password,,,,
13,Interlink Reporting,,80 Printer/Message Control,,,,
14,General Utilities Menu,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,,F4=Prompt,F9=Retrieve,F12=Previous,,,
1,INV001,INVENTORY MAINTENANCE MENU,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
2,PUR001,Purchasing Menu,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
3,ORD001,Order Entry Menu,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
4,GLMNU0,GENERAL LEDGER MAIN MENU,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
5,AR0001,ACCOUNTS RECEIVABLE,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
6,APM001,Accounts Payable Menu,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
9,CIS001,CUSTOMER INFORMATION SYSTEM,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
11,TS0001,Tax Code Maintenance/Reports,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
13,IL0001,Interlink Reporting,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
14,GU0001,GENERAL UTILITIES MENU,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
30,ADCS00,Asset Data Collection Service,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
31,SAL001,Sales Reporting Menu,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,98,
MENU:,GEM000,GEM Main Menu,,,,,,
32,SMS000,Shipper Management System Menu,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
33,RTN001,Return Center Main Menu,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
36,CALL PGM(OE0065),,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
40,WHS000,WAREHOUSING FUNCTIONS,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
41,DXP001,DIRECT EXPRESS REPORTS MENU,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
42,CALL PGM(OEC1510),,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
75,ASIST,IT CUSTOMER SERVICES MENU,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
76,GEM001,GEM Basic Functions,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FSTUDENTPR KOHLHART,,PROGRAMMER STUDENTPRF,,,
78,GEM901,GEM - TESTING,,,,,,
AUTHORIZED: ACCTSUPR,,CISSPEC4,CPQIEGSTAT CPQORDDATA CPQORDSTAT CUSTSETUP,,CUSTSETUP2 DATAADMIN,FACCTSUPR,FCISSPEC4,
AUTHORIZED: FCPQIEGSTA FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2 FDATAADMIN FINVMNGT,,,,,FINVMNGT2,FKOHLHART,FOECLERK,
AUTHORIZED: FOESUPR,,FPROGRAMMR FPURSUPR,FSTUDENTPR FTELECAT,,FTELESALES FTELE3PO,FWAVEGEN,FWHSMNGT,FWHSRETURN
AUTHORIZED: FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,,INVMNGT2,KOHLHART,OECLERK,OESUPR,PROGRAMMER PURSUPR,STUDENTPRF
AUTHORIZED: TELECAT,,TELESALES,TELE3PO,WAVEGEN,WHSMNGT,WHSRETURNS WHSREVIEW1 WHSREVIEW2,,
79,CHGPWD,,,,,,,
AUTHORIZED: ACCTSUPR,,CPQORDDATA CUSTSETUP2 FACCTSUPR,,FCPQORDATA FCUSTSETU2 FINVMNGT2,FPROGRAMMR INVMNGT2,PROGRAMMER,,
80,CALL PGM(GUCMD),,,,,,,
AUTHORIZED: ACCTSUPR,,CPQORDDATA CUSTSETUP2 FACCTSUPR,,FCPQORDATA FCUSTSETU2 FINVMNGT2,FPROGRAMMR INVMNGT2,PROGRAMMER,,
90,SIGNOFF,,,,,,,
AUTHORIZED: ACCTSUPR,,CPQORDDATA CUSTSETUP2 FACCTSUPR,,FCPQORDATA FCUSTSETU2 FINVMNGT2,FPROGRAMMR INVMNGT2,PROGRAMMER,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,99
MENU:,GEM001,GEM Basic Functions,,,,,
1,Compaq PO Selection,,,,,,
2,Rejected Compaq PO Detail,,,,,,
,,,20 Ship Via Mass Update,,,,
,,,30 Contract Maintenance,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(PO08551) PARM('Y' ' ' ' ' ' '),,,,,,
AUTHORIZED: FPROGRAMMR FPURSUPR,,,PROGRAMMER PURSUPR,,,,
2,CALL PGM(PO08552),,,,,,
AUTHORIZED: FPROGRAMMR FPURSUPR,,,PROGRAMMER PURSUPR,,,,
20,CALL PGM(AR0026),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR KOHLHART,PROGRAMMER,,,
30,CALL PGM(AR1155),,,,,,
AUTHORIZED: CPQIEGSTAT CPQORDDATA CPQORDSTAT CUSTSETUP2 FCPQIEGSTA FCPQORDATA FCPQORDSTA FCUSTSETU2 FOESUPR,,,,,FPROGRAMMR,,
AUTHORIZED: FSTUDENTPR OESUPR,,,PROGRAMMER STUDENTPRF,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: CPQORDDATA CUSTSETUP2 FCPQORDATA FCUSTSETU2 FPROGRAMMR FPURSUPR,,,,PROGRAMMER PURSUPR,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,100
MENU:,GEM901,GEM - TESTING,,,,,
1,Ord Ent -- Crd val warn,MXS,,,,,
2,WH CHANGE - TEST -,ELF,31 R&R -- edit ship complete,KLM,,,
3,Contract Maint.,ELF,32 CONFIG CHARGE MAINTENANCE,KLM,,,
4,Item Status Inq.,ELF,33 Ord Inq by Item -- Protect JXN,,,,
5,Order Entry GEM 3PO,ELF,34 Constrain Prod Inq 4354370 HXS,,,,
6,Custmr Routing(For IN2001) KLM,,35 Order Entry Agent Contract JXN,,,,
7,ORD INQUIRY ITCS 11795122,HXS,50 UAT Testing Menu,,,,
8,Ord Ent - Bundle Array Err HXS,,,,,,
9,Ord Inq -- CFG for INV,MXS,70 Verify Pricing,,,,
10,Prc Mod Maint -- MFG#,KAF,71 Verify Pricing Catalog,,,,
11,Catalog Reset Flag,SZL,,,,,
12,Verify Pricing Catalog,ELF,74 Reset Library List,,,,
13,Call Tag Cost Maintenance,,75 Path Finder,,,,
20,Ord Ent - WEB ID# Entry,MXS,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(GUCTSTMNU) PARM('LIBPUAT' 'OEC0001'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,
2,CALL PGM(GUCTSTMNU) PARM('LIBPELF' 'OE0001WH'),,,,,,
AUTHORIZED: CUSTSETUP,,DATAADMIN,FCUSTSETUP FDATAADMIN FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PROGRAMMER,,,
3,CALL PGM(GUCTSTMNU) PARM('TESTGMSS' 'AR1156'),,,,,,
AUTHORIZED: CPQORDDATA CPQORDSTAT CUSTSETUP,,,CUSTSETUP2 FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2 FKOHLHART,,,FOECLERK,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OECLERK,OESUPR,PROGRAMMER,
4,CALL PGM(GUCTSTMNU) PARM('TESTGMSS' 'INC0037'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OECLERK
AUTHORIZED: OESUPR,,PROGRAMMER,,,,,
5,CALL PGM(GUCTSTMNU) PARM('LIBPSRW' 'OEC0001T'),,,,,,
AUTHORIZED: CUSTSETUP,,DATAADMIN,FCUSTSETUP FDATAADMIN FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PROGRAMMER,,,
6,CALL PGM(LIBPKLM/SETLIBL),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
7,CALL PGM(GUCTSTMNU) PARM('LIBPHXS' 'OEC0006'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
8,CALL PGM(GUCTSTMNU) PARM('LIBPHXS' 'OEC0001'),,,,,,
AUTHORIZED: FOECLERK,,FPROGRAMMR FVISTASUP,ITVISTASUP OECLERK,PROGRAMMER,,,
9,CALL PGM(GUCTSTMNU) PARM('LIBPUAT' 'OEC0006'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
10,CALL PGM(GUCTSTMNU) PARM('LIBPKAF' 'ARC0022'),,,,,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,PROGRAMMER,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,101
MENU:,GEM901,GEM - TESTING,,,,,,
11,CALL PGM(GUCTSTMNU) PARM('LIBPSZL' 'INC4420'),,,,,,,
AUTHORIZED: CISSPEC2,,CPQORDDATA CPQORDSTAT CUSTSETUP,,CUSTSETUP2 FCISSPEC2,FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2,,,
AUTHORIZED: FKOHLHART,,FPROGRAMMR FTELECAT,FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER TELECAT,,,
12,CALL PGM(GUCTSTMNU) PARM('LIBPHUM' 'ARPRCVRFYE'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER,
13,CALL PGM(OE1086),,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FWHSMNGT,FWHSRETURN INVMNGT,INVMNGT2,WHSMNGT,WHSRETURNS,
20,CALL PGM(GUCTSTMNU) PARM('LIBPSRW' 'OEC0001T'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER,
31,CALL PGM(GUCTSTMNU) PARM('LIBPGEM' 'OE0103'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,,
32,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OE1525'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER,
33,CALL PGM(GUCTSTMNU) PARM('LIBPSRW' 'OE0010'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,,
34,CALL PGM(GUCTSTMNU) PARM('LIBPHXS' 'INC0097'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER,
35,CALL PGM(GUCTSTMNU) PARM('LIBPHXS' 'OEC0001'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,FWHSRVIEW2 ITVISTASUP KOHLHART,OESUPR,,
AUTHORIZED: PROGRAMMER WHSREVIEW2,,,,,,,,
50,UAT001,Main UAT Testing Menu,,,,,,
AUTHORIZED: CISSPEC4,,CUSTSETUP,DATAADMIN,FCISSPEC4,FCUSTSETUP FDATAADMIN FINVMNGT,FINVMNGT2,FKOHLHART,FOECLERK
AUTHORIZED: FOESUPR,,FPROGRAMMR FPURSUPR,FSTUDENTPR FVISTASUP,FWAVEGEN,FWHSMNGT,FWHSRVIEW1 INVMNGT,INVMNGT2,
AUTHORIZED: ITVISTASUP KOHLHART,,,OECLERK,OESUPR,PROGRAMMER PURSUPR,STUDENTPRF WAVEGEN,WHSMNGT,WHSREVIEW1
70,CALL PGM(ARPRCVRFY),,,,,,,
AUTHORIZED: CPQIEGSTAT CPQORDDATA CPQORDSTAT CUSTSETUP,,,,CUSTSETUP2 DATAADMIN,FCPQIEGSTA FCPQORDATA FCPQORDSTA FCUSTSETUP,,,
AUTHORIZED: FCUSTSETU2 FDATAADMIN FKOHLHART,,,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,,
71,CALL PGM(GUCTSTMNU) PARM('LIBPSRW' 'ARPRCVRFYE'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,PROGRAMMER,,
74,CALL PGM(GUC5555),,,,,,,
AUTHORIZED: CPQIEGSTAT CPQORDDATA CPQORDSTAT CUSTSETUP2 FCPQIEGSTA FCPQORDATA FCPQORDSTA FCUSTSETU2 FPROGRAMMR FVISTASUP,,,,,,,,
AUTHORIZED: ITVISTASUP PROGRAMMER,,,,,,,,
75,CALL PGM(OE0078),,,,,,,
AUTHORIZED: CPQIEGSTAT CPQORDDATA CPQORDSTAT CUSTSETUP2 FCPQIEGSTA FCPQORDATA FCPQORDSTA FCUSTSETU2 FPROGRAMMR FVISTASUP,,,,,,,,
AUTHORIZED: ITVISTASUP PROGRAMMER,,,,,,,,
90,SIGNOFF,,,,,,,
AUTHORIZED: CPQIEGSTAT CPQORDDATA CPQORDSTAT CUSTSETUP,,,,CUSTSETUP2 FCPQIEGSTA FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,FWHSMNGT,INVMNGT,INVMNGT2
AUTHORIZED: ITVISTASUP KOHLHART,,,OESUPR,PROGRAMMER STUDENTPRF WHSMNGT,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,102
MENU:,GIS000,,Government Menu,,,,
,,,15 DD250 Print Option,,,,
3,Government License Scan,,,,,,
,,,80 Printer / Message Control,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
3,GSI,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
15,CALL PGM(IN2111),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
80,CALL PGM(GUCCMD),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,103
MENU:,GLMNU0,GENERAL LEDGER MAIN MENU,,,,,
1,Journal Entry,,15 Resend Invoice to O&C,,,,
2,Financial Statements,,,,,,
3,Financial Statement Layout,,,,,,
4,Trial Balance/Period Maint,,18 D7/MI5 Freight Report,,,,
5,Chart of Accounts,,19 Carrier Scans Report,,,,
6,Budgets,,20 Detail Report of G/L Entries,,,,
7,Update Organizational Levels,,21 Shipped After Invoiced Report,,,,
8,Display Account Balances,,22 Invoice cut off verification,,,,
,,,23 Config Touches Report,,,,
10,EDW OM Order Display,,24 Stock Status Report,,,,
11,EDW Contra Revenue Display,,25 Standard Cost Variance (range),,,,
12,MCC PCC Conversion Maint.,,26 Inventory Balancing (range),,,,
80,Printer/Msg Control Menu,,27 Quantity OH w/Loc Count Report,,,,
90,Signoff,,28 Stock Status Report (FTP Vers),,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,,F4=Prompt,F9=Retrieve,F12=Previous,,,
1,GLMNU1,JOURNAL ENTRY,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FCORPACCTC FCORPACCTV,,
2,GLMNU2,FINANCIAL STATEMENTS,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FCORPACCTC FCORPACCTV,,
